FID	Longitude	Latitude	Easting	Northing	Elevation	v1_lat	v1_long	v2_lat	v2_long	Width	peak_lat	peak_long	peak_east	peak_north	peak_elev	noVentInt	noVent	FID2017
0	-122.417669	22.537566	-7256270.276	1335907.409	357	22.507332	-122.441486	22.547737	-122.392036	3093.623246	22.542753	-122.441273	-7257669.411	1336214.88	447	0	"Vent"	0
1	-109.170021	15.953844	-6471019.993	945659.2855	1974	15.894688	-109.182354	16.006522	-109.165936	210.639258	15.980351	-109.168023	-6470901.518	947230.4915	1976	0	"Vent"	1
2	-110.249233	14.85364	-6534989.927	880445.0077	1998	14.858483	-110.277284	14.846824	-110.215418	301.512998	14.86311	-110.284734	-6537094.271	881006.3542	2012	0	"Vent"	2
3	-107.88818	14.809409	-6395039.259	877823.2176	1799	14.79471	-107.891534	14.827785	-107.886299	278.267348	14.823828	-107.894462	-6395411.609	878677.9311	1805	0	"Vent"	3
4	-107.971581	14.162199	-6399982.786	839460.0791	1726	14.168029	-108.009652	14.140427	-107.949214	432.080908	14.160534	-107.996708	-6401472.188	839361.3498	1728	0	"Vent"	4
5	-108.583109	14.762692	-6436230.955	875054.0739	1944	14.761859	-108.591913	14.74782	-108.57835	901.261717	14.753602	-108.597862	-6437105.414	874515.2941	1948	0	"Vent"	5
6	-111.21054	21.725431	-6591971.136	1287768.337	2606	21.716508	-111.233621	21.720791	-111.198643	960.457591	21.721957	-111.231099	-6593189.737	1287562.416	2769	0	"Vent"	6
7	-110.793634	20.175055	-6567259.133	1195870.305	2747	20.188499	-110.801962	20.152569	-110.794586	883.765234	20.175579	-110.80772	-6568094.101	1195901.334	2882	0	"Vent"	7
8	-111.164562	20.484447	-6589245.762	1214209.383	2748	20.416513	-111.2319	20.549049	-111.095795	578.529455	20.464316	-111.199682	-6591327.54	1213016.169	2775	0	"Vent"	8
9	-110.52492	20.750204	-6551331.223	1229962.043	2769	20.649077	-110.654779	20.838839	-110.399582	745.823283	20.823301	-110.403711	-6544146.552	1234294.848	2803	0	"Vent"	9
10	-103.787028	3.653269	-6151944.696	216546.4092	5397	3.644503	-103.794601	3.641076	-103.779896	236.534342	3.637398	-103.776892	-6151343.858	215605.6602	5392	0	"Vent"	10
11	-101.801897	7.162583	-6034276.646	424559.9323	4096	7.016841	-101.890833	7.311894	-101.723081	268.072254	7.019473	-101.894169	-6039746.06	416077.1124	4124	0	"Vent"	11
12	-101.935957	6.923828	-6042223.04	410407.7832	4152	6.939401	-101.943072	6.895809	-101.941739	176.302289	6.894037	-101.940716	-6042505.123	408641.9394	4156	0	"Vent"	12
13	-97.269308	12.646888	-5765608.803	749640.4755	3065	12.635332	-97.276341	12.634047	-97.271844	234.422386	12.642034	-97.269498	-5765620.087	749352.7501	3065	0	"Vent"	13
14	-104.493347	16.272527	-6193811.521	964549.0867	2852	16.270179	-104.482588	16.263635	-104.482707	253.973223	16.263294	-104.478499	-6192931.42	964001.8444	2865	0	"Vent"	14
15	-127.220743	17.707837	-7540971.083	1049626.665	1060	17.725058	-127.302593	17.659385	-127.158112	224.118976	17.675762	-127.167824	-7537834.312	1047725.421	1065	0	"Vent"	15
16	-128.100477	16.685265	-7593117.043	989014.0265	924	16.683356	-128.109475	16.680738	-128.095674	156.581844	16.682885	-128.105236	-7593399.126	988872.9846	926	0	"Vent"	16
17	-127.962217	16.698486	-7584921.694	989797.7347	960	16.698566	-127.975005	16.696008	-127.95829	165.986522	16.700295	-127.973257	-7585576.128	989904.9265	962	0	"Vent"	17
18	-127.867777	15.334392	-7579323.778	908941.4376	1023	15.304797	-127.896152	15.350483	-127.843803	254.364554	15.340007	-127.862256	-7578996.561	909274.2963	1026	0	"Vent"	18
19	-127.335278	16.369204	-7547760.109	970279.6422	1154	16.387229	-127.357883	16.344161	-127.329449	254.266778	16.370632	-127.347271	-7548470.96	970364.2673	1176	0	"Vent"	19
20	-127.404001	16.947243	-7551833.643	1004542.69	1090	16.944566	-127.429105	16.938498	-127.391033	249.329089	16.934394	-127.387821	-7550874.559	1003781.064	1096	0	"Vent"	20
21	-117.635061	16.292572	-6972782.639	965737.2794	2135	16.189601	-117.669503	16.385014	-117.619535	564.51982	16.276106	-117.628589	-6972399.006	964761.2699	2182	0	"Vent"	21
22	-116.422691	17.89499	-6900919.783	1060720.107	2369	17.816007	-116.485622	17.950209	-116.364745	359.172377	17.878357	-116.455527	-6902866.16	1059734.225	2395	0	"Vent"	22
23	-115.050558	17.14972	-6819587.027	1016544.448	2276	17.115717	-115.114978	17.213573	-114.927001	596.141627	17.160356	-115.066548	-6820534.828	1017174.905	2284	0	"Vent"	23
24	-110.198979	30.666668	-6532011.167	1817757.483	3378	30.636776	-110.223071	30.661677	-110.20845	268.535647	30.63583	-110.215398	-6532984.356	1815929.58	3382	0	"Vent"	24
25	-112.004168	29.657293	-6639013.183	1757927.051	3189	29.636853	-112.00679	29.674544	-112.003935	353.238697	29.644915	-112.012049	-6639480.314	1757193.351	3192	0	"Vent"	25
26	-111.967714	30.040555	-6636852.368	1780644.811	3052	29.966079	-111.956744	30.088026	-111.936816	114.799733	29.981092	-111.957149	-6636226.142	1777120.176	3056	0	"Vent"	26
27	-109.238413	28.758111	-6475073.887	1704628.352	3550	28.741846	-109.240896	28.762666	-109.242085	537.626597	28.746904	-109.245837	-6475513.937	1703964.045	3585	0	"Vent"	27
28	-109.539401	28.071327	-6492914.839	1663919.438	3558	28.061202	-109.544792	28.069494	-109.542832	277.103232	28.066259	-109.543712	-6493170.407	1663619.019	3564	0	"Vent"	28
29	-109.05965	27.857643	-6464477.741	1651253.347	3481	27.849293	-109.06489	27.855003	-109.06828	321.62486	27.854859	-109.073926	-6465323.992	1651088.328	3484	0	"Vent"	29
30	-109.190188	28.069664	-6472215.391	1663820.869	3529	28.022521	-109.176031	28.106397	-109.216184	264.993543	28.103715	-109.208177	-6473281.668	1665839.178	3553	0	"Vent"	30
31	-108.589876	28.235125	-6436632.055	1673628.465	3471	28.247691	-108.597163	28.220773	-108.59523	204.99643	28.237623	-108.612148	-6437952.206	1673776.558	3480	0	"Vent"	31
32	-108.883381	28.161125	-6454029.448	1669242.153	3508	28.087347	-108.912618	28.195612	-108.879306	278.981313	28.221301	-108.865392	-6452963.172	1672809.101	3539	0	"Vent"	32
33	-108.8601	28.436337	-6452649.485	1685555.289	3557	28.413954	-108.856475	28.453691	-108.87908	243.16937	28.433696	-108.877232	-6453664.986	1685398.733	3562	0	"Vent"	33
34	-109.907427	30.067839	-6514729.518	1782262.062	3581	30.061017	-109.912234	30.074152	-109.909322	530.221624	30.058431	-109.925416	-6515795.794	1781704.383	3680	0	"Vent"	34
35	-109.801449	29.533609	-6508447.65	1750595.755	3802	29.501939	-109.832001	29.546435	-109.794286	409.992859	29.557451	-109.780019	-6507177.427	1752008.994	3845	0	"Vent"	35
36	-109.48695	28.461896	-6489805.815	1687070.271	3505	28.494673	-109.516931	28.466833	-109.486474	209.673756	28.502513	-109.511648	-6491269.829	1689477.855	3519	0	"Vent"	36
37	-109.861137	27.838386	-6511985.677	1650111.934	3685	27.851243	-109.886611	27.827925	-109.835453	508.240086	27.847595	-109.885836	-6513449.692	1650657.766	3714	0	"Vent"	37
38	-110.278994	26.667064	-6536754.01	1580682.171	3458	26.667585	-110.288958	26.66119	-110.275722	605.536128	26.652002	-110.278708	-6536737.085	1579789.376	3467	0	"Vent"	39
39	-110.372571	26.314832	-6542300.741	1559803.721	3344	26.319368	-110.371678	26.29245	-110.381494	189.883377	26.31576	-110.365004	-6541852.228	1559858.727	3348	0	"Vent"	40
40	-109.763612	25.532929	-6506204.876	1513456.63	3415	25.535763	-109.776493	25.524699	-109.760432	870.72629	25.535142	-109.776175	-6506949.576	1513587.799	3423	0	"Vent"	41
41	-110.110312	23.041068	-6526755.455	1365752.349	3078	23.025304	-110.118521	23.0466	-110.113287	320.15253	23.020296	-110.112454	-6526882.393	1364521.053	3088	0	"Vent"	42
42	-110.172318	22.551214	-6530430.823	1336716.398	2919	22.551631	-110.187071	22.551036	-110.176482	285.239451	22.543005	-110.169891	-6530286.961	1336229.803	2940	0	"Vent"	43
43	-110.422014	23.737572	-6545231.471	1407037.429	3086	23.724545	-110.435815	23.73668	-110.419991	483.775538	23.722368	-110.439003	-6546238.51	1406136.171	3104	0	"Vent"	44
44	-110.824862	24.352369	-6569110.145	1443479.319	3071	24.261652	-110.850798	24.433449	-110.80416	218.728552	24.363856	-110.838079	-6569893.633	1444160.199	3074	0	"Vent"	45
45	-110.631693	25.554308	-6557660.125	1514723.889	3314	25.576556	-110.651204	25.53325	-110.629789	322.936518	25.565658	-110.644256	-6558404.826	1515396.658	3321	0	"Vent"	46
46	-109.82112	27.037823	-6509613.651	1602658.786	3529	27.020572	-109.838728	27.072682	-109.798039	256.700008	27.051362	-109.815599	-6509286.434	1603461.314	3535	0	"Vent"	47
47	-110.190665	27.746379	-6531518.359	1644658.201	3716	27.736504	-110.198518	27.754588	-110.185193	244.393385	27.737456	-110.199089	-6532017.647	1644129.294	3709	0	"Vent"	48
48	-109.802424	24.680684	-6508505.487	1462940.088	3114	24.726806	-109.817092	24.63829	-109.79996	234.422386	24.721302	-109.795096	-6508071.078	1465347.672	3123	0	"Vent"	49
49	-109.619677	24.305841	-6497673.184	1440721.4	3153	24.309721	-109.621821	24.292685	-109.622726	296.187846	24.308197	-109.620676	-6497732.422	1440861.032	3153	0	"Vent"	50
50	-109.69773	23.634677	-6502299.769	1400938.314	3141	23.667317	-109.696222	23.582287	-109.704062	832.176686	23.636485	-109.691317	-6501919.661	1401045.506	3175	0	"Vent"	51
51	-113.042142	27.62705	-6700538.75	1637585.033	2862	27.616572	-113.087973	27.62215	-113.023296	242.349926	27.621922	-113.087762	-6703242.875	1637281.087	2870	0	"Vent"	52
52	-113.143873	27.589326	-6706568.877	1635348.951	2905	27.575983	-113.158045	27.584878	-113.143873	176.865557	27.573122	-113.153439	-6707135.865	1634388.456	2917	0	"Vent"	53
53	-112.629958	26.893246	-6676106.717	1594089.029	2910	26.871913	-112.668252	26.903724	-112.588649	366.708762	26.901741	-112.597693	-6674194.189	1594592.549	2920	0	"Vent"	54
54	-112.219854	25.989424	-6651797.911	1540515.254	3031	25.957349	-112.319752	26.010173	-112.1984	258.63011	25.988496	-112.198867	-6650553.922	1540460.247	3037	0	"Vent"	55
55	-111.812617	25.747662	-6627659.031	1526184.859	3113	25.76176	-111.824752	25.727853	-111.811189	276.564295	25.745592	-111.80919	-6627455.931	1526062.152	3114	0	"Vent"	56
56	-114.020603	28.355341	-6758536.731	1680754.248	2643	28.334461	-114.05915	28.381217	-113.970277	356.880429	28.363764	-114.019603	-6758477.494	1681253.536	2704	0	"Vent"	57
57	-114.227851	27.770551	-6770821.302	1646091.002	2628	27.750861	-114.234677	27.79384	-114.225308	266.956831	27.752848	-114.22885	-6770880.539	1645041.65	2630	0	"Vent"	58
58	-113.199347	25.432665	-6709857.055	1507513.551	2844	25.387381	-113.210203	25.494308	-113.189532	337.470398	25.456579	-113.198348	-6709797.817	1508931.021	2879	0	"Vent"	59
59	-106.807257	3.14738	-6330967.871	186560.0002	5828	3.122767	-106.816478	3.15489	-106.809191	321.62486	3.136661	-106.8069	-6330946.714	185924.6067	5836	0	"Vent"	60
60	-106.766522	2.720868	-6328553.273	161278.6368	5762	2.707409	-106.770983	2.72124	-106.768752	163.572044	2.714372	-106.771376	-6328840.999	160893.5926	5762	0	"Vent"	61
61	-106.640085	2.417064	-6321058.785	143270.7536	5713	2.409703	-106.653321	2.413569	-106.633542	188.173273	2.410069	-106.658794	-6322167.726	142856.0906	5718	0	"Vent"	62
62	-106.899013	2.233286	-6336406.653	132377.3565	5621	2.213879	-106.909423	2.240201	-106.896782	375.949905	2.229788	-106.89473	-6336152.777	132170.025	5625	0	"Vent"	63
63	-106.707083	2.08272	-6325030.043	123452.582	5637	2.178553	-106.652984	2.027457	-106.737693	170.713061	2.175257	-106.653184	-6321835.197	128937.6763	5662	0	"Vent"	64
64	-106.567513	1.991343	-6316757.078	118036.2309	5627	1.996176	-106.579113	1.968961	-106.553385	123.36122	1.997229	-106.581504	-6317586.404	118385.1683	5631	0	"Vent"	66
65	-106.522637	2.101396	-6314097.062	124559.6024	5646	2.031972	-106.578987	2.149231	-106.471245	174.601584	2.136445	-106.495154	-6312468.029	126637.1486	5653	0	"Vent"	67
66	-106.753072	1.877015	-6327756.031	111259.5245	5705	1.861501	-106.772678	1.881489	-106.742412	300.024852	1.878657	-106.74679	-6327383.681	111356.8434	5714	0	"Vent"	68
67	-106.213312	0.327485	-6295761.955	19411.57928	5643	0.314446	-106.230064	0.342618	-106.195609	296.271787	0.322702	-106.22302	-6296337.405	19128.08519	5647	0	"Vent"	69
68	-106.103773	-1.016423	-6289269.077	-60248.14644	5669	-1.06236	-106.146226	-1.023099	-106.116959	281.819085	-1.004701	-106.106022	-6289402.362	-59553.37438	5673	0	"Vent"	70
69	-105.963209	-1.417854	-6280937.177	-84042.85368	5654	-1.432333	-105.973274	-1.398164	-105.954048	154.825133	-1.446966	-105.978914	-6281868.053	-85768.50048	5663	0	"Vent"	71
70	-105.843393	4.702683	-6273835.092	278750.1287	6218	4.689555	-105.854982	4.713526	-105.838398	854.72979	4.715033	-105.832971	-6273217.329	279482.1358	6224	0	"Vent"	72
71	-105.940099	4.665624	-6279567.324	276553.4707	6182	4.651679	-105.954572	4.675499	-105.934672	1067.175101	4.677081	-105.931456	-6279054.989	277232.5872	6186	0	"Vent"	73
72	-105.911158	4.483153	-6277851.838	265737.5453	6240	4.457599	-105.922917	4.497551	-105.910102	221.327846	4.45824	-105.926434	-6278757.327	264260.8374	6248	0	"Vent"	74
73	-105.727275	4.447506	-6266952.231	263624.5696	6330	4.42949	-105.744462	4.452255	-105.722149	239.563609	4.442723	-105.73013	-6267121.481	263341.0755	6337	0	"Vent"	75
74	-105.897732	4.384259	-6277056.021	259875.6067	6223	4.370464	-105.906778	4.394284	-105.899089	238.627607	4.392175	-105.896145	-6276961.946	260344.8528	6224	0	"Vent"	76
75	-105.814205	4.282385	-6272105.009	253837.0985	6209	4.261806	-105.827472	4.290753	-105.812245	131.176486	4.260777	-105.825865	-6272796.114	252556.2624	6214	0	"Vent"	77
76	-105.634302	4.300456	-6261441.293	254908.2308	6198	4.276409	-105.645157	4.321035	-105.626613	187.378731	4.283677	-105.645431	-6262100.945	253913.6743	6207	0	"Vent"	78
77	-105.941904	3.875595	-6279674.344	229724.7211	6096	3.865268	-105.952307	3.878083	-105.943412	395.168908	3.877979	-105.939799	-6279549.522	229866.045	6096	0	"Vent"	79
78	-105.960377	3.829414	-6280769.279	226987.3831	6082	3.814414	-105.972438	3.840496	-105.956306	139.980021	3.808642	-105.97394	-6281573.218	225756.0879	6088	0	"Vent"	80
79	-105.828662	3.591685	-6272961.915	212896.0431	6085	3.595379	-105.833788	3.583619	-105.831828	408.108384	3.588616	-105.823808	-6272674.19	212714.0991	6088	0	"Vent"	81
80	-105.901346	3.620598	-6277270.247	214609.8547	6022	3.587656	-105.925317	3.645851	-105.891848	158.476048	3.613963	-105.902451	-6277335.761	214216.5596	6022	0	"Vent"	82
81	-105.774048	3.284886	-6269724.715	194710.5975	5884	3.263402	-105.782491	3.288278	-105.777214	642.321286	3.284814	-105.790681	-6270710.598	194706.3663	5888	0	"Vent"	83
82	-106.180035	3.447521	-6293789.487	204350.7879	5925	3.428601	-106.218178	3.516194	-106.13541	65.017072	3.518563	-106.129995	-6290823.377	208561.767	5947	0	"Vent"	84
83	-106.024876	3.04248	-6284592.469	180342.0854	5895	3.037279	-106.030153	3.049491	-106.025178	183.354381	3.035699	-106.026447	-6284685.557	179940.1161	5898	0	"Vent"	85
84	-106.408155	3.13928	-6307311.19	186079.8622	5840	3.088699	-106.435594	3.17584	-106.394435	168.218624	3.144491	-106.401873	-6306938.839	186388.7438	5852	0	"Vent"	86
85	-106.298763	3.282265	-6300827.001	194555.2589	5870	3.246157	-106.318814	3.31385	-106.282933	274.307326	3.317481	-106.278323	-6299615.451	196642.678	5874	0	"Vent"	87
86	-106.25914	2.91705	-6298478.397	172907.2578	5791	2.883311	-106.278936	2.947652	-106.246766	97.970787	2.871007	-106.300115	-6300907.137	170178.0984	5800	0	"Vent"	88
87	-106.133382	2.873121	-6291024.132	170303.3709	5803	2.852086	-106.143852	2.912049	-106.121771	82.542616	2.887041	-106.129014	-6290765.179	171128.4656	5805	0	"Vent"	89
88	-106.107422	2.304955	-6289485.346	136625.5168	5669	2.27821	-106.117511	2.354543	-106.092765	145.382592	2.300886	-106.105709	-6289383.796	136384.3353	5674	0	"Vent"	90
89	-106.118158	2.73843	-6290121.688	162319.6029	5786	2.706521	-106.154325	2.833585	-106.017625	246.823205	2.699668	-106.161559	-6292694.291	160022.0314	5798	0	"Vent"	91
90	-106.244968	3.110315	-6297638.323	184362.9603	5833	3.118301	-106.250186	3.094316	-106.248663	227.42312	3.120391	-106.245282	-6297656.94	184960.2442	5836	0	"Vent"	92
91	-106.273699	2.604146	-6299341.365	154359.9874	5769	2.551513	-106.286263	2.621564	-106.272557	163.572044	2.605645	-106.270415	-6299146.727	154448.8438	5773	0	"Vent"	93
92	-106.554917	3.02818	-6316010.462	179494.4564	5787	2.996676	-106.580044	3.040458	-106.544066	291.959998	3.088442	-106.502692	-6312914.875	183066.4818	5807	0	"Vent"	94
93	-106.442251	2.642258	-6309332.232	156619.0293	5743	2.638736	-106.449485	2.737125	-106.357582	240.185584	2.699293	-106.394138	-6306480.366	159999.802	5760	0	"Vent"	95
94	-106.562484	2.290808	-6316458.999	135786.941	5666	2.233493	-106.612462	2.349194	-106.525463	111.503358	2.346463	-106.525459	-6314264.388	139085.9094	5673	0	"Vent"	96
95	-105.888215	2.072639	-6276491.931	122855.0481	5660	2.085503	-105.892379	2.057396	-105.896395	192.48464	2.058434	-105.893498	-6276805.044	122013.0284	5670	0	"Vent"	97
96	-107.882614	0.306465	-6394709.324	18165.64131	5678	0.283191	-107.899122	0.311745	-107.877558	166.435337	0.30054	-107.879473	-6394523.149	17814.44715	5681	0	"Vent"	98
97	-107.272057	1.422746	-6358518.73	84332.86391	5543	1.370422	-107.314136	1.476308	-107.23487	235.691831	1.471216	-107.230369	-6356047.677	87205.88601	5559	0	"Vent"	99
98	-107.116748	1.838197	-6349312.856	108958.5781	5576	1.809272	-107.109461	1.895081	-107.10961	267.97948	1.793517	-107.130472	-6350126.314	106310.1651	5583	0	"Vent"	100
