	FID	Longitude	Latitude	Easting	Northing	Elevation	v1_lat	v1_long	v2_lat	v2_long	Width	peak_lat	peak_long	peak_east	peak_north	peak_elev	noVentInt	noVent	FID2017	Orientation	Length	AspectRatio	EquantInt	Equant	Prominence	clusterID	clusterName
65	65	-106.52263700000002	2.101396	-6314097.062000001	124559.6024	5646	2.031972	-106.57898700000001	2.1492310000000003	-106.471245	174.601584	2.136445	-106.495154	-6312468.029	126637.1486	5653	0	Vent	67	42.55701255729171	9418.945915983599	53.945363496722905	0	NotEquant	1.0	3.0	3.0
66	66	-106.753072	1.877015	-6327756.031	111259.5245	5705	1.8615009999999999	-106.772678	1.881489	-106.74241200000002	300.024852	1.878657	-106.74678999999999	-6327383.681	111356.8434	5714	0	Vent	68	56.54423495612541	2145.208798365647	7.150103679963308	0	NotEquant	77.0	3.0	3.0
67	67	-106.21331200000002	0.32748499999999997	-6295761.955	19411.57928	5643	0.314446	-106.23006399999998	0.342618	-106.195609	296.271787	0.322702	-106.22301999999999	-6296337.405	19128.08519	5647	0	Vent	69	50.728421379467854	2633.2618168428153	8.88799383669568	0	NotEquant	58.0	3.0	3.0
68	68	-106.103773	-1.0164229999999999	-6289269.0770000005	-60248.14644	5669	-1.06236	-106.146226	-1.023099	-106.11695900000001	281.81908500000003	-1.004701	-106.106022	-6289402.362000001	-59553.374379999994	5673	0	Vent	70	36.698302856209004	2897.1732140330514	10.280259103222377	0	NotEquant	4.0	3.0	3.0
69	69	-105.963209	-1.4178540000000002	-6280937.177	-84042.85368	5654	-1.432333	-105.973274	-1.398164	-105.954048	154.825133	-1.446966	-105.97891399999999	-6281868.052999999	-85768.50048	5663	0	Vent	71	29.35808409915987	2319.5551103021394	14.981773729864257	0	NotEquant	1.0	3.0	3.0
70	70	-105.84339299999999	4.702683	-6273835.092	278750.1287	6218	4.689555	-105.854982	4.713526	-105.838398	854.7297900000001	4.715033	-105.832971	-6273217.329	279482.1358	6224	0	Vent	72	34.58589719959957	1722.7460075694735	2.015544594004935	0	NotEquant	1.0	3.0	3.0
71	71	-105.940099	4.665624	-6279567.324	276553.4707	6182	4.651679	-105.954572	4.675498999999999	-105.93467199999999	1067.175101	4.677080999999999	-105.93145600000001	-6279054.989	277232.5872	6186	0	Vent	73	39.782207215618264	1833.9609048447628	1.7185192037616353	0	NotEquant	1.0	3.0	3.0
72	72	-105.911158	4.483153	-6277851.8379999995	265737.5453	6240	4.457599	-105.922917	4.4975510000000005	-105.910102	221.327846	4.45824	-105.92643400000001	-6278757.3270000005	264260.8374	6248	0	Vent	74	17.73278580916608	2481.747449994452	11.21299237690341	0	NotEquant	2.0	3.0	3.0
73	73	-105.727275	4.447506	-6266952.231000001	263624.5696	6330	4.42949	-105.74446200000001	4.452255	-105.722149	239.56360899999999	4.442723	-105.73013	-6267121.481000001	263341.0755	6337	0	Vent	75	44.33853062544261	1883.2574922479732	7.861200205278146	0	NotEquant	278.0	3.0	3.0
74	74	-105.897732	4.384258999999999	-6277056.021000001	259875.6067	6223	4.370464	-105.906778	4.394284	-105.89908899999999	238.62760699999998	4.392175	-105.89614499999999	-6276961.946	260344.8528	6224	0	Vent	76	17.84059251098053	1480.547938990845	6.204428555455636	0	NotEquant	1.0	3.0	3.0
75	75	-105.814205	4.282385	-6272105.009	253837.0985	6209	4.261806	-105.827472	4.290753	-105.81224499999999	131.176486	4.260777	-105.825865	-6272796.114	252556.2624	6214	0	Vent	77	27.679404478860366	1934.0360549506033	14.74377088398757	0	NotEquant	12.0	3.0	3.0
76	76	-105.634302	4.300456	-6261441.293	254908.2308	6198	4.276408999999999	-105.64515700000001	4.321035	-105.62661299999999	187.37873100000002	4.283677	-105.645431	-6262100.945	253913.6743	6207	0	Vent	78	22.50712734488879	2858.07908336158	15.252953566867628	0	NotEquant	6.0	3.0	3.0
77	77	-105.94190400000001	3.8755949999999997	-6279674.344	229724.7211	6096	3.865268	-105.952307	3.878083	-105.94341200000001	395.168908	3.8779790000000003	-105.939799	-6279549.522000001	229866.045	6096	0	Vent	79	34.703244404061	922.2875962856768	2.333907292842171	0	NotEquant	44.0	3.0	3.0
78	78	-105.96037700000001	3.829414	-6280769.279	226987.3831	6082	3.8144139999999997	-105.97243799999998	3.840496	-105.95630600000001	139.980021	3.808642	-105.97393999999998	-6281573.217999999	225756.0879	6088	0	Vent	80	31.679497042324293	1813.3906637810505	12.95463917512236	0	NotEquant	27.0	3.0	3.0
79	79	-105.82866200000001	3.591685	-6272961.915	212896.0431	6085	3.595379	-105.83378799999998	3.583619	-105.831828	408.108384	3.5886160000000005	-105.82380800000001	-6272674.19	212714.0991	6088	0	Vent	81	-9.44415530710694	705.3602695778528	1.7283650550483491	0	NotEquant	80.0	3.0	3.0
80	80	-105.90134599999999	3.620598	-6277270.247	214609.8547	6022	3.587656	-105.92531699999999	3.6458510000000004	-105.891848	158.476048	3.6139629999999996	-105.902451	-6277335.761	214216.5596	6022	0	Vent	82	29.85359303430808	3970.067251607701	25.051528617168074	0	NotEquant	6.0	3.0	3.0
81	81	-105.774048	3.284886	-6269724.715	194710.5975	5884	3.263402	-105.782491	3.288278	-105.77721399999999	642.321286	3.284814	-105.790681	-6270710.597999999	194706.3663	5888	0	Vent	83	11.957576687690292	1504.4759017181664	2.3422482401091815	0	NotEquant	1.0	3.0	3.0
82	82	-106.180035	3.447521	-6293789.487000001	204350.7879	5925	3.428601	-106.21817800000001	3.516194	-106.13541000000001	65.017072	3.518563	-106.129995	-6290823.377	208561.767	5947	0	Vent	84	43.322635765505794	7124.104220518904	109.57282451167448	0	NotEquant	1.0	3.0	3.0
83	83	-106.024876	3.04248	-6284592.469	180342.0854	5895	3.0372790000000003	-106.030153	3.049491	-106.025178	183.35438100000002	3.035699	-106.02644699999999	-6284685.557	179940.1161	5898	0	Vent	85	22.13693038587581	780.0441715186728	4.2542979734892326	0	NotEquant	50.0	3.0	3.0
84	84	-106.40815500000001	3.13928	-6307311.19	186079.8622	5840	3.088699	-106.435594	3.17584	-106.39443500000002	168.218624	3.144491	-106.401873	-6306938.839	186388.7438	5852	0	Vent	86	25.248419757436928	5700.473399863626	33.88729062403712	0	NotEquant	19.0	3.0	3.0
85	85	-106.298763	3.282265	-6300827.001	194555.2589	5870	3.246157	-106.31881399999999	3.31385	-106.28293300000001	274.307326	3.317481	-106.278323	-6299615.451	196642.678	5874	0	Vent	87	27.886164342786813	4531.399075437087	16.51942418569268	0	NotEquant	1.0	3.0	3.0
86	86	-106.25913999999999	2.91705	-6298478.397000001	172907.2578	5791	2.883311	-106.27893600000002	2.947652	-106.246766	97.970787	2.871007	-106.30011499999999	-6300907.137	170178.0984	5800	0	Vent	88	26.534206941513364	4255.06447308924	43.43197195189664	0	NotEquant	9.0	3.0	3.0
87	87	-106.13338200000001	2.873121	-6291024.132	170303.3709	5803	2.852086	-106.143852	2.912049	-106.121771	82.54261600000001	2.887041	-106.12901399999998	-6290765.179	171128.4656	5805	0	Vent	89	20.19185646985741	3780.1428021302827	45.79625634993543	0	NotEquant	1.0	3.0	3.0
88	88	-106.107422	2.304955	-6289485.346	136625.5168	5669	2.27821	-106.11751100000001	2.354543	-106.09276499999999	145.382592	2.300886	-106.105709	-6289383.796	136384.3353	5674	0	Vent	90	17.94767354403687	4747.397759626661	32.65451313198943	0	NotEquant	4.0	3.0	3.0
89	89	-106.11815800000001	2.73843	-6290121.687999999	162319.6029	5786	2.706521	-106.154325	2.833585	-106.017625	246.82320499999997	2.699668	-106.16155900000001	-6292694.291	160022.0314	5798	0	Vent	91	47.05554705696754	11035.573414168994	44.710437230441904	0	NotEquant	12.0	3.0	3.0
90	90	-106.244968	3.110315	-6297638.323	184362.9603	5833	3.1183009999999998	-106.25018600000001	3.094316	-106.248663	227.42312	3.120391	-106.245282	-6297656.94	184960.2442	5836	0	Vent	92	-3.628007830653047	1421.9620468931598	6.252495554951316	0	NotEquant	1.0	3.0	3.0
91	91	-106.273699	2.604146	-6299341.365	154359.9874	5769	2.551513	-106.28626299999999	2.621564	-106.272557	163.572044	2.605645	-106.27041499999999	-6299146.727000001	154448.8438	5773	0	Vent	93	11.05918475348017	4223.113238484528	25.818062397536146	0	NotEquant	8.0	3.0	3.0
92	92	-106.55491699999999	3.02818	-6316010.462	179494.4564	5787	2.996676	-106.580044	3.040458	-106.54406599999999	291.959998	3.0884419999999997	-106.502692	-6312914.875	183066.4818	5807	0	Vent	94	39.37180409632916	3350.991251522061	11.477569785166462	0	NotEquant	1.0	3.0	3.0
93	93	-106.442251	2.642258	-6309332.232000001	156619.0293	5743	2.638736	-106.44948500000001	2.737125	-106.35758200000001	240.18558399999998	2.699293	-106.39413799999998	-6306480.366	159999.802	5760	0	Vent	95	43.014252665588316	7961.814652226187	33.14859501403792	0	NotEquant	7.0	3.0	3.0
94	94	-106.56248400000001	2.290808	-6316458.999	135786.941	5666	2.233493	-106.61246200000001	2.349194	-106.52546299999999	111.503358	2.346463	-106.52545900000001	-6314264.387999999	139085.9094	5673	0	Vent	96	36.916846524803766	8562.51094418046	76.79150742868622	0	NotEquant	1.0	3.0	3.0
95	95	-105.88821499999999	2.072639	-6276491.931	122855.0481	5660	2.0855029999999997	-105.892379	2.057396	-105.896395	192.48463999999998	2.058434	-105.893498	-6276805.044	122013.0284	5670	0	Vent	97	8.126359235211623	1679.8650347200246	8.727267976915066	0	NotEquant	56.0	3.0	3.0
96	96	-107.88261399999999	0.306465	-6394709.324	18165.64131	5678	0.28319099999999997	-107.89912199999999	0.311745	-107.87755800000001	166.435337	0.30054000000000003	-107.879473	-6394523.149	17814.44715	5681	0	Vent	98	37.059700349731635	2117.0791181070276	12.72012996919655	0	NotEquant	26.0	3.0	3.0
97	97	-107.272057	1.4227459999999998	-6358518.73	84332.86391	5543	1.370422	-107.314136	1.476308	-107.23487	235.691831	1.471216	-107.230369	-6356047.677	87205.88601	5559	0	Vent	99	36.808977514965854	7825.015289837693	33.20019729422736	0	NotEquant	1.0	3.0	3.0
98	98	-107.116748	1.838197	-6349312.856000001	108958.5781	5576	1.8092720000000002	-107.10946100000001	1.8950810000000002	-107.10961	267.97947999999997	1.7935169999999998	-107.130472	-6350126.313999999	106310.1651	5583	0	Vent	100	-0.09943475035586456	5077.039714857864	18.945628653574015	0	NotEquant	14.0	3.0	3.0
99	99	-107.015798	1.681918	-6343329.0370000005	99695.16689	5584	1.660577	-107.027992	1.701771	-106.98798799999999	125.558921	1.7150040000000002	-106.972682	-6340773.359	101656.3536	5599	0	Vent	101	44.14744621032821	3396.7477780446748	27.053018224365555	0	NotEquant	1.0	3.0	3.0
100	100	-107.48220900000001	3.8017730000000003	-6370975.429	225348.9601	5642	3.842745	-107.472394	3.7572330000000003	-107.50109599999999	391.692745	3.8166919999999998	-107.47231000000001	-6370388.695	226233.2924	5650	0	Vent	102	18.517210793150866	5335.667942006692	13.622074981262909	0	NotEquant	24.0	3.0	3.0
101	101	-107.139451	2.786982	-6350658.575	165197.5208	5590	2.7626939999999998	-107.17310900000001	2.809431	-107.101497	237.059391	2.824678	-107.089549	-6347700.646000001	167431.9055	5596	0	Vent	103	56.83708640554266	5055.378108175569	21.325365288631694	0	NotEquant	2.0	3.0	3.0
102	102	-107.181451	4.823519999999999	-6353148.072000001	285912.6791	5859	4.868624	-107.190647	4.756314	-107.18565	433.00071900000006	4.839296	-107.18316399999999	-6353249.622	286847.7864	5875	0	Vent	104	-2.5388170490043365	6651.535562819969	15.361488494017877	0	NotEquant	23.0	3.0	3.0
103	103	-105.55573799999999	5.1273	-6256784.445	303919.1638	6369	5.109573	-105.564066	5.158114	-105.55383400000001	141.74528600000002	5.121518	-105.58871699999999	-6258739.284	303576.4321	6386	0	Vent	105	11.856318081271219	2934.621207438516	20.703483623705946	0	NotEquant	14.0	3.0	3.0
104	104	-105.478812	5.327593	-6252224.698	315791.4831	6392	5.2986830000000005	-105.48999599999999	5.35698	-105.472626	243.16937000000001	5.362757	-105.473444	-6251906.507999999	317875.7993	6401	0	Vent	106	16.523224317090403	3597.8272038831806	14.795560822003118	0	NotEquant	1.0	3.0	3.0
105	105	-105.439531	5.271127	-6249896.317000001	312444.435	6330	5.2355540000000005	-105.46998799999999	5.278146	-105.435248	656.905263	5.253352	-105.46423	-6251360.331	311390.8525	6371	0	Vent	107	39.08244909025111	3246.527690956893	4.942155092700015	0	NotEquant	1.0	3.0	3.0
106	106	-105.72135800000001	5.436927	-6266601.496	322272.1844	6405	5.427987	-105.732295	5.441857	-105.713149	174.173813	5.447706	-105.70779499999999	-6265797.557	322911.1039	6410	0	Vent	108	53.955533450710696	1394.6998355048634	8.007517384400739	0	NotEquant	1.0	3.0	3.0
107	107	-105.474092	5.503776	-6251944.879	326234.6396	6439	5.496464	-105.480122	5.505962	-105.471378	458.76552300000003	5.49728	-105.47452	-6251970.267000001	325849.5954	6440	0	Vent	109	42.5009355929785	762.2330148017166	1.6614871357752763	0	NotEquant	5.0	3.0	3.0
108	108	-105.34825500000001	5.880387000000001	-6244485.96	348558.1489	6537	5.886643	-105.35247700000001	5.848048	-105.352024	218.61483900000002	5.908298	-105.341117	-6244062.834	350212.5696	6545	0	Vent	110	-0.6689658539334857	2283.6929511494122	10.446193687471563	0	NotEquant	1.0	3.0	3.0
109	109	-104.90883999999998	5.058825	-6218439.775	299860.3265	6085	5.027693	-104.90838799999999	5.07669	-104.907936	493.696779	5.0581830000000005	-104.924545	-6219370.651000001	299822.2452	6103	0	Vent	111	0.5264684899072319	2899.1113156283536	5.872250820636514	0	NotEquant	1.0	3.0	3.0
110	110	-105.19981999999999	5.005895	-6235687.509	296722.9341	6193	5.01969	-105.19906599999999	4.953204	-105.192734	105.781374	5.026383	-105.20524499999999	-6236009.085	297937.3043	6201	0	Vent	112	-5.4201402688104565	3951.4203703563735	37.35459486805658	0	NotEquant	1.0	3.0	3.0
111	111	-105.059118	5.675287	-6227347.47	336400.9474	6336	5.642346	-105.071179	5.69843	-105.056706	297.611633	5.683639	-105.072253	-6228126.021000001	336896.0042	6344	0	Vent	113	14.401448319743453	3425.9682994757727	11.511540274622844	0	NotEquant	1.0	3.0	3.0
112	112	-105.09535600000001	6.109996	-6229495.415	362168.1363	6496	6.109468	-105.109678	6.100573000000001	-105.08208799999998	281.023858	6.097218	-105.113344	-6230561.691000001	361410.7417	6504	0	Vent	114	-72.03678777806167	1706.339666825181	6.071867630630781	0	NotEquant	1.0	3.0	3.0
113	113	-105.19894	6.259823	-6235635.351	371049.11600000004	6603	6.242711	-105.206026	6.26819	-105.199845	251.71126800000002	6.269174	-105.215073	-6236591.615	371603.4104	6615	0	Vent	115	13.55754878072388	1550.7204028160838	6.1607111002121835	0	NotEquant	1.0	3.0	3.0
114	114	-105.442903	4.825851999999999	-6250096.201	286050.9096	6252	4.82653	-105.44923500000002	4.814771	-105.443959	234.422386	4.832693	-105.450042	-6250519.3270000005	286456.4049	6254	0	Vent	116	-24.089185327721566	762.1108649773681	3.2510157326756675	0	NotEquant	1.0	3.0	3.0
115	115	-105.45030200000001	4.508379	-6250534.759	267232.7799	6140	4.498805	-105.456483	4.510715	-105.450754	561.516564	4.511876	-105.464008	-6251347.16	267440.1113	6147	0	Vent	117		781.5086705324042	1.391782042839976	1	Equant	1.0	3.0	3.0
116	116	-105.13888200000001	4.381524	-6232075.45	259713.5017	6009	4.374966000000001	-105.147627	4.386876	-105.14069199999999	192.48463999999998	4.3860209999999995	-105.137597	-6231999.2870000005	259980.0708	6021	0	Vent	118	30.138435857712906	814.8297573043127	4.233219634066971	0	NotEquant	12.0	3.0	3.0
117	117	-105.21690500000001	4.499366	-6236700.244	266698.5363	6115	4.505622	-105.221278	4.485571	-105.21765900000001	253.188748	4.488215	-105.214321	-6236547.073	266037.6143	6116	0	Vent	119	-10.200477656904383	1205.4026392147987	4.760885500388819	0	NotEquant	11.0	3.0	3.0
118	118	-105.22981999999999	4.534341	-6237465.727999999	268771.7201	6123	4.532306	-105.225749	4.535623	-105.22650300000001	109.477901	4.535126999999999	-105.222824	-6237051.065	268818.2639	6131	0	Vent	120	-12.767715511446564	201.23148227135212	1.8381013924568403	0	NotEquant	26.0	3.0	3.0
119	119	-105.251258	4.5521080000000005	-6238736.467999999	269824.8109	6107	4.530435	-105.259423	4.561395	-105.252076	138.551616	4.543328	-105.245833	-6238414.892999999	269304.3666	6113	0	Vent	121	13.308916442531176	1882.3563754827424	13.585957564599914	0	NotEquant	1.0	3.0	3.0
120	120	-105.403782	4.7450209999999995	-6247777.325	281259.6623	6285	4.738036	-105.405652	4.753741000000001	-105.403749	581.7441269999999	4.751612000000001	-105.386798	-6246770.569	281650.3481	6302	0	Vent	122	6.8854005009535655	935.9628122835178	1.608890866007003	0	NotEquant	31.0	3.0	3.0
121	121	-105.39046499999999	4.793449	-6246987.921	284130.2244	6313	4.796423	-105.401648	4.795471	-105.36048400000001	282.083663	4.7863940000000005	-105.393106	-6247144.477000001	283712.0354	6314	0	Vent	123	-88.67222409502523	2427.6626346560397	8.606179488870433	0	NotEquant	62.0	3.0	3.0
122	122	-105.393429	4.242546	-6247163.654	251475.65399999998	6078	4.237431	-105.398426	4.245997	-105.396047	147.251995	4.246758	-105.39314399999999	-6247146.728999999	251725.2981	6078	0	Vent	124	15.48079025604139	525.9015489119071	3.571439211481699	0	NotEquant	2.0	3.0	3.0
123	123	-105.046673	3.066751	-6226609.767000001	181780.7586	5681	3.047359	-105.063805	3.078292	-105.04024799999999	439.272287	3.043266	-105.043104	-6226398.204	180388.6757	5684	0	Vent	125	37.2509559323057	2299.2917363667943	5.23432004342854	0	NotEquant	20.0	3.0	3.0
124	124	-104.341178	3.580797	-6184791.7870000005	212250.6536	5662	3.5602150000000004	-104.353314	3.59091	-104.34141600000001	249.22933700000002	3.567448	-104.347317	-6185155.675	211459.4089	5666	0	Vent	126	21.149368965504863	1947.288756853648	7.813240528957664	0	NotEquant	74.0	3.0	3.0
125	125	-113.84358700000001	25.740342000000002	-6748044.186000001	1525750.9840000002	2684	25.731895	-113.847394	25.736892	-113.841921	125.558921	25.722853	-113.856151	-6748788.887	1524714.3269999998	2692	0	Vent	127	44.613094613753695	415.33384404104635	3.3078800035327345	0	NotEquant	13.0	2.0	2.0
126	126	-109.23708500000001	26.797967	-6474995.165	1588441.382	3625	26.855431	-109.229946	26.81498	-109.240178	87.229555	26.799322999999998	-109.239226	-6475122.102000001	1588521.775	3625	0	Vent	128	12.72128112732213	2453.556745490093	28.12758526040965	0	NotEquant	1.0	2.0	2.0
127	127	-109.39488	26.969640999999996	-6484348.448	1598617.325	3696	26.955008000000003	-109.39702199999999	26.977137	-109.406302	394.728187	26.956863000000002	-109.40273300000001	-6484813.886	1597859.93	3707	0	Vent	129	-20.491852780097197	1397.764815544415	3.5410818420839423	0	NotEquant	112.0	2.0	2.0
128	128	-109.223206	27.145539000000003	-6474172.505	1609043.642	3637	27.145658	-109.227251	27.136378999999998	-109.227727	162.810177	27.145360999999998	-109.22381299999999	-6474208.471	1609033.064	3637	0	Vent	130	2.6138438394818877	549.5791990771808	3.3755825907441936	0	NotEquant	42.0	2.0	2.0
129	129	-108.530627	-0.619637	-6433120.1	-36728.80331	5894	-0.616434	-108.530298	-0.62744	-108.54250900000001	303.567765	-0.628679	-108.558146	-6434751.249	-37264.76227	5898	0	Vent	131	47.96933325020808	972.6088384318743	3.2039266041039447	0	NotEquant	4.0	3.0	3.0
130	130	-108.46846599999999	-0.45688900000000005	-6429435.511	-27081.93533	5933	-0.46766800000000003	-108.481733	-0.44731499999999996	-108.45926899999999	491.222599	-0.47252200000000005	-108.49559199999999	-6431043.387999999	-28008.58016	5940	0	Vent	132	47.82174091298204	1793.4855964263784	3.6510649145162364	0	NotEquant	46.0	3.0	3.0
131	131	-108.447129	-0.942889	-6428170.748	-55889.43955	5902	-0.9592459999999999	-108.464165	-0.93422	-108.437028	154.664443	-0.988503	-108.504378	-6431564.214	-58593.211460000006	5910	0	Vent	133	47.31378206839623	2183.976359730637	14.120739824670864	0	NotEquant	4.0	3.0	3.0
