	FID	Longitude	Latitude	Easting	Northing	Elevation	v1_lat	v1_long	v2_lat	v2_long	Width	peak_lat	peak_long	peak_east	peak_north	peak_elev	noVentInt	noVent	FID2017	Orientation	Length	AspectRatio	EquantInt	Equant	Prominence	clusterID	clusterName
132	132	-108.119666	-3.0711459999999997	-6408760.482999999	-182041.2511	6187	-3.054465	-108.286693	-3.0851599999999997	-107.944051	502.087129	-3.0736470000000002	-108.175155	-6412049.578	-182189.5213	6203	0	Vent	134	-84.86444320156794	20325.192394411373	40.481404960315906	0	NotEquant	1.0	3.0	3.0
133	133	-108.290121	-4.787497	-6418864.154	-283777.458	6488	-4.764678	-108.291653	-4.817978	-108.28898799999999	326.306914	-4.77046	-108.290704	-6418898.709	-282767.5984	6489	0	Vent	135	-2.8523079395021114	3157.4951153760217	9.676457898700919	0	NotEquant	1.0	3.0	3.0
134	134	-108.419968	-3.4273540000000002	-6426560.788	-203155.3658	6358	-3.437157	-108.431389	-3.428401	-108.409117	269.92105	-3.4408449999999995	-108.43296000000001	-6427330.876	-203955.073	6358	0	Vent	136	68.50386351760324	1413.7378936586963	5.2375977851994	0	NotEquant	29.0	3.0	3.0
135	135	-109.028396	-2.413623	-6462625.217999999	-143066.7752	6285	-2.425711	-109.04077	-2.421713	-109.027254	196.70153200000001	-2.424747	-109.026076	-6462487.7020000005	-143726.1458	6289	0	Vent	137	73.50824357826404	833.2623024243045	4.2361759664602125	0	NotEquant	7.0	3.0	3.0
136	136	-108.984875	-2.043693	-6460045.511	-121139.2651	6175	-2.06092	-109.003149	-2.045311	-108.97764199999999	209.31767299999998	-2.0583259999999997	-108.988444	-6460257.074	-122006.6723	6181	0	Vent	138	58.51953998652518	1768.4922808926146	8.448843595221005	0	NotEquant	21.0	3.0	3.0
137	137	-109.007433	-1.22645	-6461382.622	-72697.48118	6142	-1.227878	-109.013144	-1.251482	-109.007623	152.233734	-1.2452239999999999	-109.011573	-6461628.035	-73810.30122000001	6180	0	Vent	139	-13.161832084106322	1434.2467290427608	9.421346316334596	0	NotEquant	86.0	3.0	3.0
138	138	-109.254944	-0.995432	-6476053.78	-59003.90677	6152	-1.006567	-109.26293899999999	-0.9985719999999999	-109.25418300000001	144.696821	-1.003641	-109.26165400000001	-6476451.517000001	-59490.50109	6159	0	Vent	140	47.596874534969366	701.4783256064148	4.847918017538304	0	NotEquant	89.0	3.0	3.0
139	139	-109.46304599999999	0.21916100000000002	-6488388.931	12990.67685	5783	0.16777999999999998	-109.528003	0.22108000000000003	-109.440201	372.160728	0.22351500000000002	-109.409651	-6485223.9520000005	13248.78341	5814	0	Vent	141	58.73996372298378	6077.194391188837	16.329488669714866	0	NotEquant	5.0	3.0	3.0
140	140	-109.75831799999999	0.964087	-6505891.072000001	57145.98851	5826	0.950168	-109.779971	0.9665860000000001	-109.74689599999999	527.022955	0.9568780000000001	-109.77759099999999	-6507033.511	56718.631760000004	5836	0	Vent	142	63.5973274706164	2184.5244083557936	4.145027057418767	0	NotEquant	20.0	3.0	3.0
141	141	-109.90835600000001	-0.30649	-6514784.558999999	-18167.11819	5879	-0.31898200000000004	-109.916446	-0.30089899999999997	-109.905501	293.912361	-0.324408	-109.924774	-6515757.748	-19229.16318	5887	0	Vent	143	31.184694114381028	1250.6220164055105	4.255084788371696	0	NotEquant	4.0	3.0	3.0
142	142	-109.96330900000001	-0.355998	-6518041.897000001	-21101.65709	5893	-0.36087600000000003	-109.97972800000001	-0.354213	-109.954029	264.335873	-0.354817	-109.97203	-6518558.8379999995	-21031.67779	5899	0	Vent	144	75.46473533397791	1570.7700690246677	5.942326522683767	0	NotEquant	3.0	3.0	3.0
143	143	-109.88508799999998	-0.817407	-6513405.326	-48451.559610000004	5987	-0.830851	-109.90222	-0.8184779999999999	-109.874618	209.673756	-0.824902	-109.895081	-6513997.701	-48895.84137	5990	0	Vent	145	65.85297818307079	1789.5384107744007	8.534870767395423	0	NotEquant	2.0	3.0	3.0
144	144	-110.03856100000002	-1.0193969999999999	-6522502.396000001	-60424.4783	6002	-1.024989	-110.06235500000001	-1.026417	-110.02713899999999	544.154667	-1.011731	-110.058006	-6523654.99	-59970.041520000006	6092	0	Vent	146	-87.67725575368057	2084.9918839953043	3.831616285660386	0	NotEquant	6.0	3.0	3.0
145	145	-110.89046599999999	-5.443565	-6572998.815	-322665.6595	6903	-5.439163	-110.92806100000001	-5.453202	-110.84168700000001	277.282645	-5.449061	-110.870193	-6571797.1389999995	-322991.4662	6922	0	Vent	147	-80.72279393316288	5154.756674297398	18.59026075828654	0	NotEquant	57.0	3.0	3.0
146	146	-111.03730300000001	-5.429341	-6581702.543	-321822.518	6911	-5.424701	-111.066332	-5.428984	-111.020647	247.72824300000002	-5.432837999999999	-111.04315600000001	-6582049.506	-322029.8495	6922	0	Vent	148	-84.61800292076163	2702.8191919637607	10.910420060435985	0	NotEquant	55.0	3.0	3.0
147	147	-110.88457700000001	-2.7823580000000003	-6572649.739	-164923.4419	6683	-2.784416	-110.88600100000001	-2.781789	-110.880518	51.340002	-2.791778	-110.878552	-6572292.622	-165481.7983	6686	0	Vent	149	64.3738881298007	359.37861722022717	6.9999727935387925	0	NotEquant	5.0	3.0	3.0
148	148	-110.335751	-2.271816	-6540118.275	-134661.2348	6436	-2.270452	-110.35149799999999	-2.284134	-110.33157	352.604578	-2.269853	-110.339463	-6540338.3	-134544.8753	6441	0	Vent	150	-55.50608930616461	1429.4538986328384	4.05398564800494	0	NotEquant	3.0	3.0	3.0
149	149	-110.20236100000001	-2.11145	-6532211.616	-125155.537	6328	-2.113903	-110.223776	-2.115837	-110.191802	877.2983310000001	-2.121943	-110.2085	-6532575.504	-125777.5315	6390	0	Vent	151	-86.53564425297819	1893.9661286594614	2.1588621130745786	0	NotEquant	33.0	3.0	3.0
150	150	-109.56239599999999	-2.506866	-6494277.908	-148593.751	6400	-2.521069	-109.56879099999999	-2.505008	-109.56195	491.12134800000007	-2.5277819999999998	-109.572676	-6494887.209	-149833.5087	6408	0	Vent	152	23.051308168422466	1032.7337464970765	2.1028076883700773	0	NotEquant	60.0	3.0	3.0
151	151	-109.27311200000001	-2.494631	-6477130.68	-147868.4906	6360	-2.5030330000000003	-109.28724	-2.492772	-109.270882	593.046939	-2.504696	-109.26140500000001	-6476436.754	-148465.0976	6418	0	Vent	153	57.876722937899906	1141.7234469019713	1.9251822609980143	0	NotEquant	77.0	3.0	3.0
152	152	-110.401299	-4.263287999999999	-6544003.624	-252705.0874	6724	-4.262544	-110.407306	-4.264031	-110.40061299999999	147.251995	-4.270355	-110.347619	-6540821.72	-253123.9816	6744	0	Vent	154	-77.4400078931733	404.5886062830672	2.747593377482371	0	NotEquant	22.0	3.0	3.0
153	153	-112.58073799999998	-4.96007	-6673189.17	-294006.6615	7368	-4.975611	-112.589809	-4.95256	-112.578061	521.330371	-4.97242	-112.58958899999999	-6673713.846	-294738.6686	7375	0	Vent	155	26.919275369637315	1529.5820129788501	2.9339975149440316	0	NotEquant	127.0	3.0	3.0
154	154	-109.88333899999999	-7.294592999999999	-6513301.656	-432384.799	7119	-7.3141490000000005	-109.887056	-7.291396000000001	-109.889436	457.95177199999995	-7.301089	-109.85621299999998	-6511693.779	-432769.8432	7135	0	Vent	156	-5.923571722317982	1353.4454818065158	2.95543235021376	0	NotEquant	142.0	3.0	3.0
155	155	-110.02168400000001	-6.872641000000001	-6521502.017999999	-407373.6963	6903	-6.867361	-110.03298600000001	-6.892048	-110.021386	436.14777599999996	-6.885989	-110.011404	-6520892.717	-408164.9409	6907	0	Vent	157	-25.008342758766304	1611.764626242776	3.695455336318799	0	NotEquant	12.0	3.0	3.0
156	156	-106.72931499999999	-3.652715	-6326347.837	-216513.6016	6144	-3.649369	-106.734371	-3.6585900000000002	-106.73258600000001	410.356597	-3.659211	-106.73688100000001	-6326796.35	-216898.6458	6146	0	Vent	158		555.6632383266289	1.3540984655514843	1	Equant	6.0	3.0	3.0
157	157	-106.775719	-3.5332480000000004	-6329098.451	-209432.2349	6117	-3.5099739999999997	-106.798175	-3.58463	-106.765755	476.264245	-3.5040519999999997	-106.80827	-6331027.903	-207701.6516	6139	0	Vent	159	-23.432183553474005	4814.200025216759	10.10825413781956	0	NotEquant	10.0	3.0	3.0
158	158	-106.43410300000001	-3.082039	-6308849.254	-182686.9078	5885	-3.089775	-106.44158600000002	-3.079686	-106.425977	767.642114	-3.091913	-106.432247	-6308739.241	-183272.2314	5890	0	Vent	160		1098.5311156487758	1.4310459205066175	1	Equant	1.0	3.0	3.0
159	159	-109.66280800000001	-4.0861339999999995	-6500229.772999999	-242204.3581	6541	-4.087562	-109.683105	-4.096627	-109.645771	256.700008	-4.0892040000000005	-109.691076	-6501905.35	-242386.3021	6550	0	Vent	161	-76.3173265806741	2267.638316507016	8.833806956901286	0	NotEquant	1.0	3.0	3.0
160	160	-109.776908	-4.2142290000000004	-6506992.989	-249797.1579	6600	-4.227733	-109.81877	-4.213598999999999	-109.75481	120.71236299999998	-4.222153	-109.76905500000001	-6506527.551	-250266.8272	6604	0	Vent	162	77.50846426145758	3865.5770537562057	32.023041863211695	0	NotEquant	1.0	3.0	3.0
161	161	-109.74538999999999	-4.950949	-6505124.802	-293466.0222	6661	-4.953779	-109.787327	-4.95435	-109.71708500000001	331.448304	-4.956303	-109.72226200000001	-6503753.876	-293783.3663	6674	0	Vent	163	-89.52947134170564	4140.596766674016	12.492436125646961	0	NotEquant	18.0	3.0	3.0
162	162	-109.60427800000001	-5.174078	-6496760.421	-306691.9349	6755	-5.168653	-109.619506	-5.1932089999999995	-109.598377	274.307326	-5.175851000000001	-109.60599099999999	-6496861.971	-306797.0111	6755	0	Vent	164	-40.59318151300806	1913.3728230961376	6.975288815640811	0	NotEquant	63.0	3.0	3.0
163	163	-109.76222299999999	-5.419413	-6506122.584	-321234.0701	6741	-5.426361	-109.77573899999999	-5.425408999999999	-109.758987	177.567129	-5.426254	-109.76074799999999	-6506035.137999999	-321639.5654	6743	0	Vent	165	86.7336190137483	988.325262894569	5.565924664438141	0	NotEquant	2.0	3.0	3.0
164	164	-109.45421200000001	-5.6973400000000005	-6487865.305	-337708.0802	6808	-5.703930000000001	-109.46278500000001	-5.7065470000000005	-109.45683600000001	335.252606	-5.699552	-109.442422	-6487166.442000001	-337839.2491	6815	0	Vent	166		382.93924362883547	1.1422409155824294	1	Equant	77.0	3.0	3.0
165	165	-108.64272	-3.2734490000000003	-6439764.362000001	-194032.6817	6308	-3.297506	-108.712372	-3.274752	-108.63563400000001	180.75929	-3.269951	-108.629157	-6438960.4229999995	-193825.3502	6317	0	Vent	167	73.46058370238988	4728.56599800149	26.159463217638717	0	NotEquant	13.0	3.0	3.0
166	166	-108.31643100000001	-4.9671129999999994	-6420423.709	-294424.1352	6541	-4.958704	-108.34197900000001	-4.971368	-108.30896200000001	220.37786200000002	-4.972096	-108.306752	-6419849.951	-294719.4768	6550	0	Vent	169	-68.94163478094023	2085.432705698238	9.462986376091795	0	NotEquant	1.0	3.0	3.0
167	167	-109.23492900000001	-5.074114	-6474867.397999999	-300766.5789	6734	-5.091524	-109.253447	-5.07115	-109.232478	224.742203	-5.082823	-109.278093	-6477425.896000001	-301282.792	6744	0	Vent	170	45.7126929853428	1726.358646004096	7.681506290138556	0	NotEquant	97.0	3.0	3.0
168	168	-109.605604	-1.2456049999999999	-6496839.017999999	-73832.87617999999	6059	-1.256982	-109.614676	-1.222034	-109.590732	213.209175	-1.269376	-109.612885	-6497270.606000001	-75241.88407999999	6064	0	Vent	171	34.41030650348224	2506.3276858044833	11.755252492321137	0	NotEquant	1.0	3.0	3.0
169	169	-109.220348	-1.404488	-6474003.092	-83250.61221	6165	-1.408665	-109.214564	-1.394091	-109.207723	745.1248929999999	-1.409985	-109.20678500000001	-6473199.153	-83576.41884	6167	0	Vent	172		952.5148330793337	1.2783290989572855	1	Equant	89.0	3.0	3.0
170	170	-109.189314	-3.297425	-6472163.549	-195453.8902	6392	-3.301961	-109.24493400000001	-3.322335	-109.11912	212.296069	-3.3013510000000004	-109.106651	-6467263.756	-195686.6092	6405	0	Vent	173	-80.78276031473744	7528.6930192142245	35.46317675441379	0	NotEquant	18.0	3.0	3.0
171	171	-109.41223400000001	-3.085482	-6485377.076	-182891.0265	6384	-3.08169	-109.42353600000001	-3.109946	-109.40628500000001	126.213232	-3.089123	-109.41666000000001	-6485639.414	-183106.8205	6388	0	Vent	174	-31.367448500820842	1957.9879397982936	15.513333338918804	0	NotEquant	9.0	3.0	3.0
172	172	-109.192623	-3.8035349999999997	-6472359.682999999	-225453.4015	6433	-3.780707	-109.183402	-3.838112	-109.21032	563.960683	-3.8387269999999996	-109.200047	-6472799.734	-227539.4102	6446	0	Vent	175	25.07295853536354	3749.8383227570607	6.649113024705413	0	NotEquant	1.0	3.0	3.0
173	173	-109.072598	-4.320791000000001	-6465245.23	-256113.5798	6642	-4.3193779999999995	-109.083156	-4.332763	-109.07125900000001	430.49900099999996	-4.339565	-109.12071	-6468097.096	-257226.3998	6666	0	Vent	176	-41.55007210877548	1058.2259232607855	2.458137930175558	0	NotEquant	10.0	3.0	3.0
174	174	-109.031585	-3.305535	-6462814.194	-195934.5708	6361	-3.3048059999999997	-109.066473	-3.309565	-108.973199	167.718991	-3.3083190000000005	-108.96476899999999	-6458853.739	-196099.5897	6372	0	Vent	177	-87.07164966832538	5516.710764968038	32.89258259947461	0	NotEquant	13.0	3.0	3.0
175	175	-107.828783	-0.930527	-6391518.518999999	-55156.69609	5962	-0.9468260000000001	-107.858051	-0.929932	-107.81736200000002	789.4327509999999	-0.933882	-107.78538200000001	-6388945.916	-55355.56507999999	5973	0	Vent	178	67.44947502021918	2606.3958079367026	3.3016058741356966	0	NotEquant	205.0	3.0	3.0
176	176	-107.81021399999999	-1.208704	-6390417.85	-71645.56241	5907	-1.2390649999999999	-107.84336299999998	-1.183386	-107.787446	162.542679	-1.2379	-107.83848200000001	-6392093.427	-73376.14568	5916	0	Vent	179	45.11638680486556	4668.34505768283	28.7207340644535	0	NotEquant	12.0	3.0	3.0
177	177	-108.081607	-1.5543719999999999	-6406504.549	-92134.93672	5953	-1.571326	-108.09862	-1.542891	-108.055195	162.542679	-1.55116	-108.066331	-6405599.06	-91944.53025	5956	0	Vent	180	56.773827182979	3070.337829185979	18.889425522425277	0	NotEquant	12.0	3.0	3.0
178	178	-108.06027399999999	-0.508864	-6405240.034	-30162.73253	5883	-0.513948	-108.066985	-0.49700600000000006	-108.03805	227.491446	-0.504937	-108.04328400000001	-6404232.995	-29930.0135	5886	0	Vent	181	59.64936085104682	1983.8048039410553	8.72034900134687	0	NotEquant	21.0	3.0	3.0
179	179	-129.921277	14.742652	-7701044.376	873866.2198	470	14.740723999999998	-129.94485600000002	14.732157999999998	-129.884894	273.41069100000004	14.730017000000002	-129.880445	-7698624.098999999	873117.2876	483	0	Vent	183	-81.60488296805373	3468.283053078542	12.685250311146543	0	NotEquant	1.0	0.0	0.0
180	180	-128.785943	15.827867999999999	-7633747.83	938192.1097	772	15.827082999999998	-128.81364	15.83465	-128.718271	220.37786200000002	15.83879	-128.71513000000002	-7629550.425	938839.4917	790	0	Vent	184	85.27233500719993	5447.076381662311	24.71698532796507	0	NotEquant	1.0	0.0	0.0
181	181	-128.380777	16.173783	-7609731.716	958696.1178	906	16.173141	-128.388486	16.205548999999998	-128.35822	199.852468	16.20712	-128.34751200000002	-7607759.9520000005	960672.1139	924	0	Vent	185	41.88381375957214	2575.6874316729186	12.887944079194051	0	NotEquant	1.0	0.0	0.0
182	182	-129.786068	15.098795	-7693029.946	894976.4842	480	15.104719000000001	-129.831897	15.077164999999999	-129.750376	284.825065	15.105004999999998	-129.801345	-7693935.435	895344.6034	490	0	Vent	186	-70.71692310276286	4934.0993780944855	17.32326253693468	0	NotEquant	8.0	0.0	0.0
183	183	-123.93717600000001	18.727109	-7346338.647999999	1110043.72	601	18.7416	-123.98329	18.714474	-123.91761699999999	158.91673600000001	18.72244	-123.91734299999999	-7345163.036	1109766.996	604	0	Vent	187	-66.44667309585914	4014.6840493793593	25.26281466905637	0	NotEquant	8.0	0.0	0.0
184	184	-101.326931	2.1181650000000003	-6006123.179	125553.60800000001	4820	2.039001	-101.428296	2.1805790000000003	-101.256975	1871.4635399999997	2.1293729999999997	-101.269871	-6002740.996	126217.915	4984	0	Vent	188	50.407800333027126	13144.512840693353	7.023654246928772	0	NotEquant	54.0	3.0	3.0
185	185	-100.398213	2.454704	-5951073.716	145501.8458	4705	2.490277	-100.394763	2.413183	-100.406898	478.94553899999994	2.487612	-100.40078299999999	-5951226.041	147452.4543	4730	0	Vent	189	8.937465089901622	4617.454207274546	9.640875279714312	0	NotEquant	107.0	3.0	3.0
186	186	-98.587336	2.3397930000000002	-5843734.531	138690.5206	4319	2.329978	-98.6216	2.3574599999999997	-98.564493	438.457803	2.3474310000000003	-98.542222	-5841060.378	139143.2649	4327	0	Vent	190	64.2815136482211	3747.1774168128823	8.546266918216716	0	NotEquant	25.0	3.0	3.0
187	187	-97.31828900000001	3.682891	-5768512.163	218302.2369	4032	3.64595	-97.325071	3.706983	-97.313292	459.909114	3.729504	-97.299872	-5767420.499	221065.2464	4044	0	Vent	192	10.901121897202582	3677.4835863628814	7.996109392959065	0	NotEquant	109.0	3.0	3.0
188	188	-100.729781	10.568848	-5970727.2979999995	626465.2875	3549	10.552964999999999	-100.790814	10.567956	-100.669105	310.537353	10.566064	-100.745914	-5971683.562000001	626300.2686	3552	0	Vent	193	82.84730182474243	7134.492139727049	22.974666560409077	0	NotEquant	3.0	4.0	4.0
189	189	-100.835959	10.478922	-5977020.992000001	621134.9144	3493	10.471248	-100.852021	10.474817	-100.821326	205.790919	10.478993	-100.82311	-5976259.366	621139.1457	3498	0	Vent	194	83.2537046611683	1798.306236739498	8.738511132940214	0	NotEquant	1.0	4.0	4.0
190	190	-100.97680799999999	10.636022	-5985369.768999999	630447.012	3528	10.620853	-101.008574	10.636915	-100.95610699999999	543.114075	10.643946000000001	-100.948826	-5983711.117000001	630916.6813	3551	0	Vent	195	72.69442182019394	3195.61454603023	5.883873560136018	0	NotEquant	1.0	4.0	4.0
191	191	-99.769841	11.035817	-5913827.171	654144.695	3575	11.027429	-99.783404	11.039564	-99.76163199999999	379.766753	11.034746	-99.761418	-5913327.882999999	654081.2262	3576	0	Vent	196	60.40723537046667	1454.0032129769459	3.8286743151972176	0	NotEquant	57.0	4.0	4.0
192	192	-99.667997	11.504952000000001	-5907790.363	681952.5452	3554	11.506069	-99.676503	11.493791	-99.67350400000001	538.8768230000001	11.504452	-99.682987	-5908678.926	681922.9264	3559	0	Vent	197		746.9677959753042	1.3861568434449147	1	Equant	44.0	4.0	4.0
193	193	-100.034204	10.938305999999999	-5929497.182999999	648364.7723	3568	10.921531	-100.044626	10.946943	-100.03120600000001	319.5403	10.941328	-100.033829	-5929474.969	648543.8954	3568	0	Vent	198	27.40590245577461	1693.641316150201	5.30024324365409	0	NotEquant	48.0	4.0	4.0
194	194	-100.64389	11.777174	-5965636.1389999995	698088.4414	3791	11.770107000000001	-100.652171	11.773391	-100.64232	230.713624	11.76868	-100.644033	-5965644.601	697584.922	3793	0	Vent	199	71.19379011500111	602.7680983051592	2.6126246376553786	0	NotEquant	36.0	4.0	4.0
195	195	-100.63611999999999	11.958636	-5965175.551	708844.5162	3786	11.949713000000001	-100.643829	11.951853999999999	-100.630837	143.499667	11.948828	-100.659419	-5966556.632999999	708263.1418	3792	0	Vent	200	80.43724559873596	762.6267885173995	5.3144847264168185	0	NotEquant	8.0	4.0	4.0
196	196	-101.02394699999999	12.858949	-5988163.908	762210.3095	4516	12.843886999999999	-101.031228	12.854452	-101.028944	258.058618	12.855166	-101.03594	-5988874.757999999	761986.053	4525	0	Vent	201	11.901882036696119	638.8297920863635	2.4755220230093746	0	NotEquant	1.0	4.0	4.0
197	197	-100.198032	13.094063	-5939208.055	776146.6471	4042	13.086996000000001	-100.20445699999999	13.09185	-100.195891	166.323247	13.096847	-100.20617	-5939690.418	776311.666	4046	0	Vent	202	59.80926948538005	571.1168997076331	3.4337767570617057	0	NotEquant	1.0	4.0	4.0
198	198	-99.063488	13.07782	-5871958.278	775183.8089	3668	13.061758	-99.076337	13.072751	-99.066486	301.523306	13.066327000000001	-99.058348	-5871653.627	774502.5769	3671	0	Vent	203	41.116955195578576	863.3621703914564	2.863334784447662	0	NotEquant	9.0	4.0	4.0
